grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,390004701,0.012491577019220323,-0.11257001504954456,-0.0769392184679214,-0.10274268214320581,-0.26219077522236195,0.3190070478936764
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,394004701,0.019285341715589155,-0.111357164406229,-0.061469047918138564,-0.10279053729608179,-0.2619887084156475,0.3189774536627277
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,398004701,0.0025125590978868906,-0.02531543424685001,0.007697961395182418,-1.4254103043174824,-0.0006286884115269953,-0.006202310860485505
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,402004701,0.005437042613122611,-0.024786878118826294,0.014357380573514433,-1.4254316116142258,-0.0005416741709310113,-0.006212638529828007
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,406004701,-0.20771250336771774,-4.920547235199789,-4.822855243942648,-0.988410648867519,-0.03539070366759223,-0.6013571274430609
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,410004701,-0.20461325684685677,-6.598192856936116,-4.769001646657834,-0.9470834164904605,-0.019001114287492696,-0.5413666199647844
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,414004701,-0.20753122960516895,-6.6900154815867605,-4.830062119966248,-0.941046063602425,-0.020032227110564252,-0.5423868279482457
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,418004701,-0.2091427777585803,-6.732888318990843,-4.856777770009483,-0.936771258507333,-0.0210068732303849,-0.5408472741019322
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,422004701,-0.20983409567726058,-6.757658417083366,-4.873611535033374,-0.9358463795650195,-0.021918831623273086,-0.5398264659498525
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,426004701,-0.21077526131113855,-6.7800366260601335,-4.887733016515853,-0.9330847520280056,-0.022786547846248284,-0.5384673387940707
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,430004701,-0.21307755634356867,-6.858319141151717,-4.944435646452426,-0.9294133919271246,-0.026145716034660232,-0.5381556184818995
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,434004701,-0.21317783545204316,-6.8596116214083445,-4.943704430700555,-0.9289020332624836,-0.026197409318398118,-0.5376989497337539
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,438004701,-0.21439530558661013,-6.965288515636878,-4.967726445103644,-0.9239401735667082,-0.027446108361360508,-0.5339960209947106
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,442004701,-0.21675402231417012,-7.025962021530079,-5.0203866581,-0.9208232663951141,-0.031017297851408207,-0.5384663883398488
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,446004701,-0.21744389994557445,-7.073737228926138,-5.038915410124011,-0.9203739751316752,-0.03184586423975086,-0.5342394019346333
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,450004701,-0.2194804077591273,-7.063359511978255,-5.080092628009147,-0.9194967777440464,-0.03473017789066017,-0.5385191388634298
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,454004701,-0.21953725160204002,-7.076200704657365,-5.085531547019995,-0.9205717409729969,-0.034718570297471885,-0.5338480912814946
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,458004701,-0.22066364121035043,-7.056357474753892,-5.106849692495047,-0.9201295477823267,-0.036370854421372556,-0.5380444385961157
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,462004701,-0.21978501529362326,-7.069816839464527,-5.091490438863401,-0.9212046248467762,-0.035084556813904294,-0.5334906855746965
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,466004701,-0.2193031939238433,-7.0725782086284905,-5.080750697722074,-0.9212861132483113,-0.03443529015721679,-0.533529466223441
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,470004701,-0.21819765748112757,-6.950991662841397,-5.0534666688301435,-0.925210489440984,-0.03301548396818113,-0.53710478695084
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,474004701,-0.21729894412945322,-6.978443314196128,-5.032433142752106,-0.9240618496624597,-0.031776890614503006,-0.5373443229586882
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,478004701,-0.21617243458305596,-7.126799920290271,-5.013273615546332,-0.9209479474860754,-0.03003294215153532,-0.5298657349242148
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,482004701,-0.2150873878467417,-6.8905408801106365,-4.997510272842739,0.49799552915989553,-0.028947813024623945,-0.5313969352242442
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,486004701,-0.2147970385666046,-6.954174873312195,-4.979825952785516,-0.927444728558499,-0.028236551236152804,-0.5333095751275132
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25331,490004701,-0.21504721852990671,-6.929807625527925,-4.981100375724335,-0.9273732750069545,-0.028678220517408995,-0.5379045021400632
