insert_pose,secs,nsecs,fx,fy,fz,tx,ty,tz
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,224001790,-0.09417730306801275,0.4420363508123373,-0.257857817300696,0.03891365941249092,-1.1434565800311935,-0.2825114337513485
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,228001790,0.006603851913152492,-0.07572886466296502,0.0378813879266211,0.009680026836625277,0.0021103116723872883,0.0009496886302970131
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,232001790,0.033274775648584054,-0.1602612873970859,0.08748874043914157,1.4486926737953856,0.00741330211977087,0.01828799973777928
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,236001790,0.038665689105722656,-0.2878698687967365,0.13759215134668423,1.464494144968659,0.011273173950230309,0.021710060891802718
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,240001790,0.04180697319328841,-0.37007916371661587,0.16992472099333256,1.4745601642280834,0.014204064386354576,0.024951915692462162
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,244001790,0.044012321035089785,-0.39977580308529603,0.18585676378184957,1.4781425290971422,0.016018130929875474,0.02732974081536199
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,248001790,0.02667071002490712,-0.40068683886670087,0.18689953476233612,0.049944508329394566,0.014532248488196675,0.013347160805784797
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,252001790,0.048152210912122295,-0.3321482727770171,0.18172150470063642,1.469867807523258,0.016219913253751717,0.02841602514311578
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,256001790,0.05035848353464534,-0.26616120055041925,0.1703114895580633,1.4618849446350222,0.015075592995198894,0.02740723989138963
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,260001790,0.052417529804415164,-0.20115595561128963,0.15825693219698422,1.4540967674359118,0.013691234646844519,0.025839636574738367
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,264001790,0.05409462180607666,-0.1498269841268538,0.14855939007646768,1.4479814904836057,0.012424386363224516,0.024142811327428182
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,268001790,0.05508473669674896,-0.11914810480445404,0.14296407559799462,1.444392113608618,0.011687297707066335,0.02265192482014594
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,272001790,0.05568605675537086,-0.11037748322772423,0.14166402882758078,1.4434282948320383,0.011145312352940362,0.021609423951456513
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,276001790,0.05582957472202771,-0.12012608286038073,0.14413602891266564,1.4446874721010325,0.0110737730148045,0.02111020551133652
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,280001790,0.03564361583493214,-0.17709984297585102,0.14998873581753358,0.02342190482831441,0.009352448848340966,0.005950979408813339
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,284001790,0.05510638911776211,-0.16929563439105877,0.15498360056642824,1.4507280534702987,0.011836421858051782,0.021472990299433836
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,288001790,0.05457063542971119,-0.19479810776478956,0.16053520759953344,1.4538155461983107,0.012548704093733543,0.022051982225354372
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,292001790,0.053885617991219215,-0.21398090415132742,0.16464810522296602,1.4560917380698049,0.013103904037474079,0.02266787292810471
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,296001790,0.053573882039262444,-0.22433104320961306,0.1668142411080531,1.4573015810057548,0.01343940419432399,0.023188813984507145
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,300001790,0.05345146898825798,-0.22598215449217207,0.1671200235065946,1.457464947633096,0.013590453763238086,0.023528832327549737
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,305001790,0.0336997829894351,-0.24683215797297464,0.16493833420402382,0.031713725022388006,0.011431406188309623,0.00843823887358236
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,309001790,0.053775040531145124,-0.2054621043592295,0.16267688650300727,1.4549657116729477,0.013291240463340515,0.023505287939649594
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,312001790,0.05382679227297893,-0.1999295649531465,0.16153578295131865,1.4543045842004099,0.01325183452504941,0.023399538715533713
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,316001790,0.05396450039479894,-0.19004870031380072,0.15947835035197855,1.4531224508985146,0.013108370391829771,0.023134625857893
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,320001790,0.03435648962048865,-0.21015623200004185,0.1572041657854477,0.027338156654178825,0.01077748588825389,0.0076009697915313534
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,324001790,0.0542808248390666,-0.1796131112397923,0.1572774128169918,1.4518941662078366,0.012784305725184408,0.022673615443054518
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,328001790,0.05432551362027249,-0.17966030835286517,0.15728902023133884,1.4519075110477448,0.012721621482255419,0.02254332190168462
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,332001790,0.0542927804652959,-0.1823485481440894,0.15785858720895973,1.4522552389971,0.012725628688744495,0.022493282038530987
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,336001790,0.03643915080210658,-0.2163171650979674,0.15482539228169045,0.026056332364213564,0.009826903630414163,0.004462686630917728
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,340001790,0.055658249908932256,-0.19132543404916724,0.15702571364214535,1.4518361186244166,0.012013532993477405,0.020495649279011707
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,344001790,0.03487589532133972,-0.22402290624929044,0.15863508139683447,0.028200572544050617,0.010359082858262703,0.00627949703285588
"[0.01400000000000003, -0.015999999999999997, 0.17]",11042,348001790,0.05426782591042051,-0.19736061110412173,0.16002843088644525,1.453470769205784,0.012705809761744735,0.021908382286859956
