grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,978004792,-0.0022195263224086825,0.12648845974710987,-0.08126993278725347,-1.5519871257692286,-0.18173063468809114,0.4779679903490812
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,982004792,0.0023271840073504357,-0.014211278480293466,0.019192240120231574,1.4300277338227638,-0.0022924186256858825,-0.00591728569994876
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,986004792,0.001892067629801597,-0.06729781129372459,0.033897973982456975,0.007674455217347331,-0.0052124056200994195,-0.020399400720083505
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,990004792,0.004036145816936565,-0.072880850302675,0.04923106850191594,1.4367538441836323,-0.006921443225578597,-0.0235868625786948
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,994004792,0.0031564315196997983,-0.10954198253170144,0.0557938411456238,0.01253552495312138,-0.008592792677330582,-0.033046422735632075
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25775,998004792,0.0034954388051867125,-0.12024591406934793,0.061484793657509584,0.013776288198962483,-0.009474495927173449,-0.036206118135894805
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,2004792,-0.2073678151940913,-5.080637239594044,-4.80828181920468,0.4560897439407475,-0.10975905670866902,-0.7124760016288002
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,6004792,-0.19434715149641418,-6.736166341314877,-4.724511728005286,0.493355585853852,-0.09235996176296482,-0.6899043606337125
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,10004792,-0.19772277969575103,-6.8312526679067656,-4.787301507073112,0.4997000988529038,-0.09393845219095052,-0.6939618325535608
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,14004792,-0.20009250528537126,-6.904065226614419,-4.8370032002982075,0.503583612967125,-0.09653980282105667,-0.6942882820754512
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,18004792,-0.20057761323274437,-6.924987321514238,-4.867203819109324,1.932608510563542,-0.0977759975231648,-0.6870379280614219
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,22004792,-0.20298191936225174,-6.984929277800211,-4.8907310084600955,0.5094194929892342,-0.10003924443107932,-0.6924382036625956
"[-0.015, 0.010000000000000005, 0.035, 0.010000000000000005, 0.010000000000000005, 0.17]",grasping,25776,26004792,-0.20391866922645674,-7.005312857180864,-4.90292304371712,0.5120906804375562,-0.10093910838629569,-0.6913941637664069
