grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.018, -0.004999999999999987, 0.035]",,632,240999991,-0.04894128560355643,-0.0233506580953744,-0.167406194991373,-0.12264688855058786,0.5210795581387266,-1.2957310040112482
"[-0.018, -0.004999999999999987, 0.035]",,632,244999991,-0.024744660252030315,-0.017813323213952792,-0.09572553370146597,-0.1230143293943107,0.5214288417071822,-1.2965473237813296
"[-0.018, -0.004999999999999987, 0.035]",,632,248999991,0.01587283036092879,0.003657066124399755,0.04703148974973459,-0.0002434029871445087,0.0002290957298866081,-0.0005250080709523486
"[-0.018, -0.004999999999999987, 0.035]",,632,252999991,-0.11265876461817348,-4.23117883333755,-2.379414117604435,0.526332834272763,-0.43494378206906836,0.6335992142326858
"[-0.018, -0.004999999999999987, 0.035]",,632,256999991,-0.18175099802755112,-6.502569460209223,-4.66767009764504,0.4958628063719217,-0.6269686445688125,0.841073127065322
"[-0.018, -0.004999999999999987, 0.035]",,632,260999991,-0.1819155417034264,-6.681320140612839,-4.756152771980021,-0.9227822266030523,-0.6395009027891212,0.8477512634863357
"[-0.018, -0.004999999999999987, 0.035]",,632,264999991,-0.18022705442828518,-6.681843115904867,-4.765265973045135,0.5043892146670149,-0.6405361857126547,0.8543530069751409
"[-0.018, -0.004999999999999987, 0.035]",,632,268999991,-0.18095234242187969,-6.761182964251229,-4.813879645382292,0.5094084810172095,-0.6443782099083409,0.85467104050506
"[-0.018, -0.004999999999999987, 0.035]",,632,272999991,-0.18105220989094772,-6.80038385966039,-4.836529493250845,0.5120256271034701,-0.6460863840676966,0.8542950556384049
"[-0.018, -0.004999999999999987, 0.035]",,632,276999991,-0.18184299150248667,-6.860162438381287,-4.856580877237981,-0.9110758385525701,-0.6481750025654021,0.848016263920767
"[-0.018, -0.004999999999999987, 0.035]",,632,280999991,-0.18245807194501024,-6.893281203343809,-4.878170277492375,-0.9089120880206865,-0.6495652791056021,0.8477946772434496
"[-0.018, -0.004999999999999987, 0.035]",,632,284999991,-0.18174756008693888,-6.870330210604486,-4.878689147651691,0.516846718624406,-0.6489691168435778,0.8534340607839387
"[-0.018, -0.004999999999999987, 0.035]",,632,288999991,-0.18367683872103913,-6.960439716917913,-4.925212611362788,0.5218280694051467,-0.6518651053114991,0.853119150081843
"[-0.018, -0.004999999999999987, 0.035]",,632,292999991,-0.1841701541062173,-7.058616962054592,-4.939880083737048,0.5246408762107565,-0.6524887130182336,0.8565377224603575
"[-0.018, -0.004999999999999987, 0.035]",,632,296999991,-0.1862939393534329,-7.075916714246171,-4.985076871564983,0.5267833058824659,-0.6555875543461168,0.8515160722613345
"[-0.018, -0.004999999999999987, 0.035]",,632,300999991,-0.18756612608644496,-7.074848385142017,-5.014373499462112,0.5267039722034088,-0.6573274678725985,0.8515388840666255
"[-0.018, -0.004999999999999987, 0.035]",,632,304999991,-0.18840507272500195,-7.0664947677525065,-5.033965671522864,0.5262596542815631,-0.6584670190096831,0.8517669815392337
"[-0.018, -0.004999999999999987, 0.035]",,632,308999991,-0.18794694713654198,-7.08361555132054,-5.027477774407922,0.5253923298884771,-0.657697362752946,0.85645622144497
"[-0.018, -0.004999999999999987, 0.035]",,632,312999991,-0.18776346080268308,-7.092015790803903,-5.023822248793021,0.5255412017880757,-0.6574731662597888,0.8564285323944556
